regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,92.38 ± 0.26,92.38 ± 0.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,92.58 ± 0.34,92.57 ± 0.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,93.39 ± 0.48,93.32 ± 0.45
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,92.89 ± 0.21,92.88 ± 0.21
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,92.83 ± 0.28,92.82 ± 0.27
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,93.81 ± 0.20,93.78 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,93.34 ± 0.34,93.30 ± 0.32
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,92.49 ± 0.31,92.48 ± 0.30
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,83.08 ± 20.48,85.96 ± 12.51
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,92.27 ± 0.34,92.27 ± 0.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,92.56 ± 0.32,92.55 ± 0.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,93.33 ± 0.36,93.27 ± 0.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,92.79 ± 0.27,92.78 ± 0.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,93.03 ± 0.26,93.01 ± 0.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,93.83 ± 0.33,93.79 ± 0.34
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,93.42 ± 0.18,93.37 ± 0.17
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,92.46 ± 0.50,92.45 ± 0.47
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,83.26 ± 20.56,86.13 ± 12.59
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,92.28 ± 0.43,92.28 ± 0.41
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,92.64 ± 0.21,92.63 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,93.50 ± 0.45,93.44 ± 0.42
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,92.69 ± 0.20,92.69 ± 0.19
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,93.12 ± 0.35,93.10 ± 0.34
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,93.83 ± 0.25,93.80 ± 0.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,93.47 ± 0.32,93.42 ± 0.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,92.55 ± 0.46,92.53 ± 0.42
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,83.10 ± 20.49,85.98 ± 12.52
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,92.55 ± 0.30,92.57 ± 0.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,93.01 ± 0.20,92.99 ± 0.19
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,93.42 ± 0.43,93.37 ± 0.41
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,92.77 ± 0.39,92.76 ± 0.37
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,93.13 ± 0.30,93.11 ± 0.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,93.66 ± 0.42,93.63 ± 0.39
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,93.14 ± 0.30,93.11 ± 0.29
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,92.44 ± 0.53,92.44 ± 0.49
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,83.25 ± 20.55,86.11 ± 12.56
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,91.61 ± 0.81,91.67 ± 0.74
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,93.54 ± 0.24,93.48 ± 0.22
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,91.11 ± 1.32,91.10 ± 1.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,92.99 ± 0.43,92.96 ± 0.41
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,93.61 ± 0.34,93.60 ± 0.35
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,86.05 ± 21.41,88.71 ± 13.34
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,83.83 ± 12.42,86.64 ± 8.38
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,87.60 ± 11.24,89.04 ± 7.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,43.59 ± 22.20,60.90 ± 13.42
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,91.82 ± 0.84,91.86 ± 0.79
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,93.48 ± 0.22,93.43 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,91.65 ± 0.96,91.62 ± 0.96
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,92.68 ± 0.76,92.68 ± 0.72
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,93.82 ± 0.29,93.81 ± 0.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,92.96 ± 0.96,92.99 ± 0.91
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,88.01 ± 11.00,89.74 ± 7.47
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,88.46 ± 10.17,89.89 ± 6.21
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,46.70 ± 23.71,58.99 ± 14.62
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,91.91 ± 0.68,91.96 ± 0.63
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,93.16 ± 0.38,93.12 ± 0.36
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,91.07 ± 1.36,91.10 ± 1.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,92.79 ± 0.40,92.79 ± 0.37
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,93.68 ± 0.20,93.67 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,87.04 ± 14.38,88.63 ± 9.85
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,87.36 ± 11.50,89.30 ± 7.54
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,89.46 ± 4.54,89.93 ± 3.68
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,32.72 ± 14.63,53.79 ± 7.68
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,92.14 ± 0.90,92.20 ± 0.81
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,93.28 ± 0.27,93.24 ± 0.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,89.01 ± 6.21,89.54 ± 4.71
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,92.27 ± 0.67,92.30 ± 0.62
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,93.42 ± 0.19,93.41 ± 0.19
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,87.24 ± 11.28,88.81 ± 7.49
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,83.95 ± 9.35,86.05 ± 6.58
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,87.31 ± 10.48,88.78 ± 6.59
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,52.37 ± 24.66,66.08 ± 15.06
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,92.67 ± 0.49,92.65 ± 0.47
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,92.75 ± 0.65,92.74 ± 0.61
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,93.69 ± 0.38,93.64 ± 0.37
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,92.90 ± 0.40,92.89 ± 0.38
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,92.98 ± 0.34,92.97 ± 0.32
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,93.49 ± 0.52,93.47 ± 0.52
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,86.72 ± 5.66,88.05 ± 4.25
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,90.25 ± 1.35,90.46 ± 1.15
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,58.53 ± 24.17,69.69 ± 14.98
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,92.86 ± 0.44,92.83 ± 0.42
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,92.68 ± 0.41,92.67 ± 0.40
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,93.71 ± 0.40,93.64 ± 0.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,92.82 ± 0.42,92.82 ± 0.38
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,93.04 ± 0.25,93.03 ± 0.25
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,93.56 ± 0.55,93.53 ± 0.54
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,88.29 ± 6.13,89.34 ± 4.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,90.11 ± 1.67,90.35 ± 1.45
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,59.25 ± 25.84,70.09 ± 16.24
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,92.42 ± 0.46,92.44 ± 0.43
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,93.16 ± 0.33,93.14 ± 0.31
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,93.61 ± 0.34,93.55 ± 0.34
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,92.83 ± 0.42,92.83 ± 0.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,93.06 ± 0.31,93.05 ± 0.30
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,93.70 ± 0.40,93.67 ± 0.38
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,87.87 ± 5.25,88.92 ± 3.94
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,90.13 ± 1.49,90.36 ± 1.29
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,62.34 ± 27.35,71.93 ± 17.46
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,92.54 ± 0.35,92.57 ± 0.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,93.34 ± 0.41,93.31 ± 0.40
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,93.71 ± 0.44,93.64 ± 0.42
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,92.92 ± 0.38,92.90 ± 0.35
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,93.38 ± 0.27,93.35 ± 0.26
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,93.42 ± 0.53,93.40 ± 0.52
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,85.69 ± 6.00,87.24 ± 4.38
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,89.61 ± 1.43,89.91 ± 1.23
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,54.42 ± 27.72,66.61 ± 17.81
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,92.00 ± 0.82,92.04 ± 0.79
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,93.49 ± 0.39,93.45 ± 0.37
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,91.90 ± 2.08,91.95 ± 1.93
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,92.97 ± 0.83,92.98 ± 0.77
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,93.57 ± 0.50,93.55 ± 0.47
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,78.49 ± 27.57,83.66 ± 17.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,66.73 ± 10.78,76.38 ± 6.34
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,76.66 ± 17.72,81.03 ± 11.53
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,33.36 ± 20.68,55.01 ± 12.67
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,92.00 ± 0.68,92.04 ± 0.64
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,93.43 ± 0.45,93.40 ± 0.44
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,91.63 ± 2.02,91.64 ± 1.89
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,92.63 ± 0.39,92.63 ± 0.37
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,93.06 ± 1.48,93.09 ± 1.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,90.14 ± 8.80,90.67 ± 7.23
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,66.52 ± 8.17,75.88 ± 4.44
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,75.22 ± 16.64,80.54 ± 10.47
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,38.32 ± 19.22,57.51 ± 11.80
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,92.58 ± 0.63,92.60 ± 0.59
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,93.49 ± 0.71,93.46 ± 0.68
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,87.82 ± 8.60,88.79 ± 6.76
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,92.65 ± 0.83,92.66 ± 0.79
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,93.28 ± 1.57,93.31 ± 1.46
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,85.31 ± 21.19,88.02 ± 13.15
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,68.23 ± 8.32,76.65 ± 4.15
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,77.73 ± 16.06,82.01 ± 10.17
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,38.16 ± 14.72,57.95 ± 9.18
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,92.58 ± 0.82,92.59 ± 0.77
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,93.40 ± 0.44,93.36 ± 0.42
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,80.29 ± 13.63,83.84 ± 8.89
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,91.43 ± 1.86,91.54 ± 1.62
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,93.03 ± 0.28,93.05 ± 0.26
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,91.93 ± 1.93,92.02 ± 1.67
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,60.49 ± 3.04,72.89 ± 1.32
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,69.38 ± 19.92,76.74 ± 12.46
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,26.85 ± 10.51,51.31 ± 6.68
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,92.36 ± 0.56,92.37 ± 0.52
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,92.69 ± 0.19,92.69 ± 0.17
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,93.59 ± 0.69,93.54 ± 0.66
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,92.70 ± 0.31,92.72 ± 0.29
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,92.99 ± 0.42,92.98 ± 0.40
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,93.54 ± 0.44,93.52 ± 0.42
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,60.69 ± 2.26,72.96 ± 1.02
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,77.31 ± 2.81,80.98 ± 1.71
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,47.30 ± 27.02,63.37 ± 16.01
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,92.29 ± 0.53,92.32 ± 0.51
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,92.88 ± 0.39,92.87 ± 0.36
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,93.89 ± 0.41,93.80 ± 0.40
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,92.79 ± 0.40,92.81 ± 0.37
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,93.06 ± 0.31,93.05 ± 0.30
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,93.52 ± 0.48,93.51 ± 0.45
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,60.11 ± 1.86,72.70 ± 0.80
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,77.57 ± 3.68,81.21 ± 2.35
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,40.98 ± 22.90,59.22 ± 13.54
