regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,88.04 ± 0.37,88.82 ± 0.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,91.16 ± 0.39,91.80 ± 0.35
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,94.59 ± 0.59,95.00 ± 0.53
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,89.42 ± 0.28,90.14 ± 0.23
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,94.02 ± 0.39,94.52 ± 0.34
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,95.01 ± 0.33,95.39 ± 0.29
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,72.60 ± 2.66,79.78 ± 1.40
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,94.67 ± 0.28,95.07 ± 0.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,95.12 ± 0.33,95.50 ± 0.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,87.25 ± 0.30,88.04 ± 0.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,90.79 ± 0.55,91.48 ± 0.48
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,94.67 ± 0.94,95.07 ± 0.86
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,88.67 ± 0.27,89.39 ± 0.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,93.85 ± 0.41,94.34 ± 0.38
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,95.25 ± 0.27,95.60 ± 0.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,69.20 ± 2.50,77.95 ± 1.40
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,94.75 ± 0.25,95.16 ± 0.23
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,95.27 ± 0.23,95.62 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,87.11 ± 0.31,87.88 ± 0.29
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,90.93 ± 0.64,91.61 ± 0.58
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,94.53 ± 0.39,94.95 ± 0.36
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,88.54 ± 0.31,89.25 ± 0.30
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,93.60 ± 0.32,94.11 ± 0.28
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,95.13 ± 0.40,95.51 ± 0.34
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,66.64 ± 2.38,76.63 ± 1.56
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,94.76 ± 0.22,95.16 ± 0.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,95.18 ± 0.28,95.55 ± 0.25
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,86.76 ± 0.22,87.51 ± 0.21
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,91.55 ± 1.06,92.23 ± 0.98
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,94.79 ± 0.60,95.17 ± 0.56
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,87.66 ± 0.31,88.40 ± 0.27
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,93.77 ± 0.30,94.31 ± 0.29
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,95.00 ± 0.69,95.38 ± 0.63
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,55.60 ± 4.49,68.68 ± 4.05
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,94.75 ± 0.46,95.18 ± 0.40
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,95.22 ± 0.25,95.58 ± 0.23
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,87.27 ± 0.41,88.23 ± 0.35
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,88.90 ± 0.81,89.73 ± 0.75
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,91.89 ± 4.42,92.50 ± 4.15
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,88.73 ± 0.51,89.61 ± 0.43
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,93.17 ± 1.03,93.75 ± 0.94
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,94.51 ± 0.52,94.90 ± 0.48
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,92.70 ± 0.27,93.20 ± 0.22
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,94.26 ± 0.29,94.70 ± 0.27
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,86.28 ± 25.18,88.31 ± 20.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,86.25 ± 0.55,87.28 ± 0.44
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,89.13 ± 0.97,89.90 ± 0.93
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,91.78 ± 4.73,92.46 ± 4.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,88.77 ± 0.36,89.49 ± 0.31
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,92.77 ± 0.72,93.40 ± 0.68
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,94.34 ± 0.45,94.81 ± 0.38
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,92.65 ± 0.32,93.16 ± 0.26
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,94.26 ± 0.36,94.71 ± 0.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,94.23 ± 1.58,94.68 ± 1.44
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,86.33 ± 0.70,87.33 ± 0.57
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,88.98 ± 1.11,89.77 ± 1.07
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,93.92 ± 1.98,94.41 ± 1.75
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,88.57 ± 0.53,89.28 ± 0.43
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,92.63 ± 0.87,93.27 ± 0.81
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,93.61 ± 2.38,94.13 ± 2.20
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,92.61 ± 0.23,93.13 ± 0.18
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,94.28 ± 0.28,94.72 ± 0.27
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,89.01 ± 17.18,91.05 ± 12.33
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,87.31 ± 0.49,88.07 ± 0.47
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,91.69 ± 2.00,92.35 ± 1.86
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,92.12 ± 3.27,92.74 ± 3.09
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,88.18 ± 0.67,88.92 ± 0.64
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,93.12 ± 0.52,93.72 ± 0.53
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,94.37 ± 0.48,94.84 ± 0.39
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,93.05 ± 0.31,93.61 ± 0.30
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,94.68 ± 0.46,95.10 ± 0.43
regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,91.53 ± 9.70,93.15 ± 6.12
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,89.37 ± 0.28,90.08 ± 0.23
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,91.30 ± 0.77,91.99 ± 0.67
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,94.20 ± 0.54,94.64 ± 0.50
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,90.36 ± 0.41,91.06 ± 0.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,93.88 ± 0.34,94.37 ± 0.28
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,94.66 ± 0.30,95.08 ± 0.26
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,45.09 ± 8.92,61.54 ± 6.37
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,94.11 ± 0.42,94.61 ± 0.35
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,95.33 ± 0.16,95.70 ± 0.15
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,88.70 ± 0.36,89.42 ± 0.34
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,91.73 ± 0.43,92.35 ± 0.42
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,94.27 ± 0.52,94.70 ± 0.49
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,90.26 ± 0.38,90.90 ± 0.32
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,93.84 ± 0.29,94.34 ± 0.24
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,94.65 ± 0.27,95.08 ± 0.24
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,42.23 ± 7.79,59.44 ± 5.20
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,94.18 ± 0.51,94.68 ± 0.43
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,95.12 ± 0.26,95.52 ± 0.21
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,88.54 ± 0.40,89.27 ± 0.35
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,91.63 ± 0.54,92.27 ± 0.49
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,94.51 ± 0.30,94.93 ± 0.28
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,90.14 ± 0.40,90.80 ± 0.37
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,93.73 ± 0.30,94.23 ± 0.26
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,94.76 ± 0.35,95.21 ± 0.31
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,40.15 ± 6.51,57.89 ± 4.06
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,94.15 ± 0.56,94.67 ± 0.47
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,95.23 ± 0.15,95.63 ± 0.12
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,88.94 ± 0.29,89.57 ± 0.27
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,92.62 ± 0.33,93.19 ± 0.28
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,94.30 ± 0.34,94.72 ± 0.31
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,89.90 ± 0.36,90.53 ± 0.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,94.15 ± 0.26,94.64 ± 0.22
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,94.90 ± 0.26,95.31 ± 0.23
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,33.67 ± 1.94,52.28 ± 2.48
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,94.32 ± 0.45,94.81 ± 0.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,95.02 ± 0.19,95.44 ± 0.17
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,87.69 ± 0.79,88.71 ± 0.63
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,90.75 ± 0.82,91.53 ± 0.70
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,92.56 ± 2.39,93.10 ± 2.21
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,91.18 ± 0.38,91.77 ± 0.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,93.47 ± 0.54,93.95 ± 0.49
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,94.16 ± 0.59,94.61 ± 0.52
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,92.32 ± 1.08,92.89 ± 0.98
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,94.13 ± 0.32,94.61 ± 0.29
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,93.80 ± 1.95,94.33 ± 1.80
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,87.97 ± 0.76,88.93 ± 0.67
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,90.76 ± 1.06,91.49 ± 0.94
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,92.65 ± 3.83,93.23 ± 3.55
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,90.43 ± 0.48,91.09 ± 0.40
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,93.16 ± 0.70,93.68 ± 0.65
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,93.92 ± 0.91,94.39 ± 0.85
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,93.11 ± 1.04,93.62 ± 0.95
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,94.07 ± 0.42,94.57 ± 0.38
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,94.36 ± 0.60,94.84 ± 0.54
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,87.95 ± 1.00,88.86 ± 0.80
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,91.21 ± 1.29,91.88 ± 1.17
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,93.13 ± 2.58,93.68 ± 2.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,90.36 ± 0.37,90.93 ± 0.33
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,93.37 ± 0.45,93.86 ± 0.42
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,90.69 ± 11.12,92.00 ± 8.61
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,93.03 ± 1.25,93.57 ± 1.13
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,94.26 ± 0.29,94.72 ± 0.27
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,94.73 ± 0.37,95.17 ± 0.34
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,90.06 ± 0.42,90.73 ± 0.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,92.61 ± 0.76,93.16 ± 0.67
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,93.41 ± 1.78,93.93 ± 1.62
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,91.00 ± 0.42,91.60 ± 0.39
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,93.94 ± 0.32,94.43 ± 0.32
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,94.34 ± 0.79,94.83 ± 0.71
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,92.44 ± 1.78,93.10 ± 1.51
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,94.46 ± 0.28,94.92 ± 0.27
regcn,ft:0,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,94.59 ± 0.34,95.06 ± 0.30
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,88.52 ± 1.53,89.36 ± 1.34
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,91.28 ± 0.54,91.89 ± 0.49
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,94.63 ± 0.59,95.06 ± 0.51
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,90.68 ± 1.24,91.35 ± 1.07
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,94.10 ± 0.73,94.56 ± 0.59
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,95.18 ± 0.38,95.54 ± 0.34
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,23.19 ± 6.00,39.47 ± 6.46
regcn,ft:0,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,77.66 ± 21.07,82.81 ± 17.02
