regcn,ft:0,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,58.42 ± 1.41,59.50 ± 0.91
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,59.48 ± 0.94,59.99 ± 0.73
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,20.49 ± 5.04,37.26 ± 1.41
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,19.29 ± 2.30,37.00 ± 0.68
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,20.76 ± 3.39,36.88 ± 0.51
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,49.12 ± 5.57,54.63 ± 2.75
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,54.70 ± 4.27,57.45 ± 2.30
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,42.48 ± 13.25,49.14 ± 7.20
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,57.75 ± 2.08,59.20 ± 1.11
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,58.33 ± 1.58,59.31 ± 1.51
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,57.86 ± 2.04,58.56 ± 1.73
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,29.97 ± 11.74,41.76 ± 6.71
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,20.46 ± 2.98,37.46 ± 1.16
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,24.27 ± 6.47,39.46 ± 3.21
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,48.21 ± 4.93,54.29 ± 2.38
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,54.21 ± 3.26,57.16 ± 1.66
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,44.93 ± 12.57,49.82 ± 6.77
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,56.91 ± 3.05,58.61 ± 1.91
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,56.76 ± 4.89,58.41 ± 3.11
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,57.40 ± 2.94,58.31 ± 1.72
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,29.02 ± 11.85,40.95 ± 6.07
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,21.94 ± 4.83,37.82 ± 1.91
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,20.36 ± 4.75,37.42 ± 0.96
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,47.17 ± 6.54,53.86 ± 3.05
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,53.66 ± 3.39,56.89 ± 1.64
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,43.52 ± 13.07,50.01 ± 6.89
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,55.62 ± 3.92,58.22 ± 1.84
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,57.63 ± 5.09,59.08 ± 3.26
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,59.05 ± 1.18,59.51 ± 1.12
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,23.68 ± 9.34,38.87 ± 4.07
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,22.79 ± 5.72,38.22 ± 2.24
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,18.76 ± 2.31,37.08 ± 0.41
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,45.04 ± 7.19,52.66 ± 3.23
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,53.06 ± 5.00,56.56 ± 2.46
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,45.71 ± 13.85,51.35 ± 8.32
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,52.53 ± 5.89,56.10 ± 2.79
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,58.55 ± 3.54,59.62 ± 1.76
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,57.62 ± 2.04,58.28 ± 1.82
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,21.02 ± 4.86,37.12 ± 1.08
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,21.77 ± 4.92,37.85 ± 1.72
regcn,ft:1,n_layer:4,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,18.75 ± 2.28,37.11 ± 0.50
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,55.30 ± 3.97,57.93 ± 2.00
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,56.04 ± 3.50,58.29 ± 2.13
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,53.80 ± 3.02,55.76 ± 2.29
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,54.82 ± 5.38,57.75 ± 3.10
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,56.82 ± 4.14,58.72 ± 2.38
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,57.17 ± 3.49,58.80 ± 2.19
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,21.60 ± 4.74,37.73 ± 1.33
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,20.00 ± 4.11,37.43 ± 1.28
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,20.00 ± 3.27,37.32 ± 0.68
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,55.66 ± 3.85,58.17 ± 1.82
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,56.27 ± 3.92,58.57 ± 2.19
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,53.44 ± 4.28,55.76 ± 3.06
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,54.33 ± 5.96,57.44 ± 3.52
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,56.53 ± 4.36,58.50 ± 2.58
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,56.97 ± 4.27,58.78 ± 2.48
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,21.59 ± 4.73,37.70 ± 1.30
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,19.99 ± 4.04,37.43 ± 1.23
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,19.97 ± 3.28,37.31 ± 0.69
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,56.03 ± 4.57,58.34 ± 2.34
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,56.16 ± 4.32,58.43 ± 2.42
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,53.75 ± 3.69,55.80 ± 2.17
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,54.02 ± 5.41,57.19 ± 2.86
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,56.63 ± 4.22,58.78 ± 2.60
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,57.06 ± 4.38,58.86 ± 2.57
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,21.59 ± 4.73,37.71 ± 1.30
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,20.00 ± 4.03,37.45 ± 1.24
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,19.97 ± 3.27,37.31 ± 0.67
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,51.63 ± 5.92,55.88 ± 2.69
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,56.34 ± 4.79,58.35 ± 2.69
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,53.33 ± 5.07,55.40 ± 3.09
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,49.94 ± 6.93,55.17 ± 3.06
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,54.12 ± 5.67,57.29 ± 3.00
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,58.43 ± 2.82,59.70 ± 1.85
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,20.81 ± 3.72,37.28 ± 0.91
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,21.12 ± 4.46,37.48 ± 0.95
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,19.94 ± 3.25,37.30 ± 0.68
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,41.89 ± 3.08,52.04 ± 1.72
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,46.02 ± 5.11,53.92 ± 2.57
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,56.13 ± 2.20,57.81 ± 1.30
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,52.87 ± 6.95,56.94 ± 3.51
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,54.26 ± 6.79,57.41 ± 3.29
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,53.34 ± 6.15,56.16 ± 3.47
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,18.52 ± 1.39,36.92 ± 0.39
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,18.69 ± 1.95,37.12 ± 0.46
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,19.15 ± 3.48,37.12 ± 0.53
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,42.38 ± 4.14,52.56 ± 2.06
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,44.98 ± 4.31,53.49 ± 2.16
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,53.26 ± 5.75,56.20 ± 3.03
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,54.70 ± 6.77,57.69 ± 3.56
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,54.15 ± 7.00,57.36 ± 3.45
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,53.13 ± 6.64,56.01 ± 3.70
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,21.80 ± 5.41,37.96 ± 1.43
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:10.0,18.81 ± 1.38,37.09 ± 0.22
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:100.0,18.16 ± 0.52,37.03 ± 0.24
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:1.0,41.16 ± 2.72,51.94 ± 1.60
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:10.0,44.62 ± 4.73,53.19 ± 2.55
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.2,R:100.0,55.12 ± 5.26,57.51 ± 2.40
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:1.0,53.25 ± 7.28,56.98 ± 3.61
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:10.0,54.30 ± 6.67,57.61 ± 3.24
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.5,R:100.0,56.27 ± 5.51,58.23 ± 3.11
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:1.0,20.98 ± 3.60,37.52 ± 0.95
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:10.0,19.37 ± 4.01,37.35 ± 1.21
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.001,dp:0.7,R:100.0,17.99 ± 0.00,36.95 ± 0.00
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:1.0,42.38 ± 6.85,51.90 ± 3.39
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:10.0,44.79 ± 6.53,53.34 ± 3.10
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.2,R:100.0,49.39 ± 11.71,54.19 ± 6.56
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:1.0,46.75 ± 7.47,53.44 ± 3.36
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:10.0,54.11 ± 6.93,57.38 ± 3.42
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.5,R:100.0,50.18 ± 11.67,54.24 ± 6.54
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:1.0,23.00 ± 3.63,37.87 ± 0.79
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:10.0,19.83 ± 3.52,37.40 ± 0.88
regcn,ft:1,n_layer:5,he:8,hd:64,lr:0.005,wd:0.005,dp:0.7,R:100.0,17.99 ± 0.00,36.95 ± 0.00
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:1.0,58.81 ± 1.13,59.72 ± 0.80
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:10.0,59.10 ± 1.64,59.93 ± 1.01
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.2,R:100.0,45.88 ± 7.11,52.06 ± 3.60
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:1.0,59.50 ± 0.94,60.41 ± 0.65
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:10.0,59.57 ± 1.03,60.41 ± 0.74
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.5,R:100.0,59.56 ± 0.89,60.23 ± 0.80
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:1.0,57.24 ± 5.08,59.36 ± 2.25
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:10.0,57.38 ± 4.89,59.46 ± 2.18
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0,dp:0.7,R:100.0,57.19 ± 3.92,58.87 ± 1.99
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:1.0,59.89 ± 0.64,60.68 ± 0.59
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:10.0,59.82 ± 1.29,60.57 ± 0.94
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.2,R:100.0,45.84 ± 7.43,51.98 ± 4.07
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:1.0,59.87 ± 0.99,60.75 ± 0.72
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:10.0,60.04 ± 0.87,60.77 ± 0.76
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.5,R:100.0,59.60 ± 0.87,60.29 ± 0.81
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:1.0,57.55 ± 5.22,59.74 ± 2.29
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:10.0,56.77 ± 5.30,59.05 ± 2.44
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.0005,dp:0.7,R:100.0,56.67 ± 2.32,58.31 ± 1.42
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:1.0,59.94 ± 0.63,60.74 ± 0.64
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:10.0,60.14 ± 0.70,60.80 ± 0.48
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.2,R:100.0,44.78 ± 7.11,51.28 ± 3.87
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:1.0,59.95 ± 0.94,60.82 ± 0.69
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:10.0,59.98 ± 0.95,60.74 ± 0.76
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.5,R:100.0,59.00 ± 1.91,59.77 ± 1.68
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:1.0,57.64 ± 5.35,59.83 ± 2.33
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:10.0,56.95 ± 5.34,59.17 ± 2.47
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.001,dp:0.7,R:100.0,55.88 ± 2.92,58.15 ± 1.64
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:1.0,59.10 ± 1.72,60.12 ± 0.94
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:10.0,59.69 ± 1.02,60.57 ± 0.59
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.2,R:100.0,48.51 ± 9.38,52.99 ± 5.15
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:1.0,58.72 ± 2.54,60.08 ± 1.44
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:10.0,59.75 ± 0.73,60.59 ± 0.52
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.5,R:100.0,59.53 ± 1.26,60.35 ± 0.91
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:1.0,56.79 ± 5.68,59.34 ± 2.45
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:10.0,56.84 ± 5.99,59.31 ± 2.70
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.001,wd:0.005,dp:0.7,R:100.0,54.68 ± 5.80,57.53 ± 3.83
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:1.0,57.56 ± 2.58,58.97 ± 1.30
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:10.0,57.71 ± 2.82,59.12 ± 1.48
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.2,R:100.0,46.40 ± 7.56,51.69 ± 4.38
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:1.0,59.29 ± 0.79,60.16 ± 0.70
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:10.0,58.82 ± 2.00,59.76 ± 1.02
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.5,R:100.0,54.91 ± 4.92,56.86 ± 3.08
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:1.0,56.37 ± 5.18,58.88 ± 2.29
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:10.0,56.34 ± 5.31,58.93 ± 2.50
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0,dp:0.7,R:100.0,48.38 ± 8.70,52.55 ± 5.52
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:1.0,58.87 ± 2.48,59.86 ± 1.63
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:10.0,57.59 ± 4.12,59.27 ± 2.17
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.2,R:100.0,48.35 ± 8.11,52.84 ± 4.70
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:1.0,59.55 ± 0.76,60.47 ± 0.55
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:10.0,58.95 ± 2.26,60.04 ± 1.07
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.5,R:100.0,56.13 ± 4.05,57.71 ± 2.94
regcn,ft:2,n_layer:3,he:8,hd:64,lr:0.005,wd:0.0005,dp:0.7,R:1.0,57.70 ± 5.55,59.57 ± 2.40
